flight_id,x,y,z,timestamp
G,24.0,228.0,110.80000000000001,2024-04-12 10:25:40
G,23.5,229.5,111.2,2024-04-12 10:25:50
G,23.0,231.0,111.6,2024-04-12 10:26:00
G,22.5,232.5,112.0,2024-04-12 10:26:10
G,22.0,234.0,112.4,2024-04-12 10:26:20
G,21.5,235.5,112.80000000000001,2024-04-12 10:26:30
G,21.0,237.0,113.2,2024-04-12 10:26:40
G,20.5,238.5,113.6,2024-04-12 10:26:50
G,20.0,240.0,114.0,2024-04-12 10:27:00
G,19.5,241.5,114.4,2024-04-12 10:27:10
G,19.0,243.0,114.8,2024-04-12 10:27:20
G,18.5,244.5,115.2,2024-04-12 10:27:30
G,18.0,246.0,115.60000000000001,2024-04-12 10:27:40
G,17.5,247.5,116.0,2024-04-12 10:27:50
G,17.0,249.0,116.4,2024-04-12 10:28:00
G,16.5,250.5,116.8,2024-04-12 10:28:10
G,16.0,252.0,117.2,2024-04-12 10:28:20
G,15.5,253.5,117.60000000000001,2024-04-12 10:28:30
G,15.0,255.0,118.0,2024-04-12 10:28:40
G,14.5,256.5,118.4,2024-04-12 10:28:50
G,14.0,258.0,118.8,2024-04-12 10:29:00
G,13.5,259.5,119.2,2024-04-12 10:29:10
G,13.0,261.0,119.60000000000001,2024-04-12 10:29:20
G,12.5,262.5,120.0,2024-04-12 10:29:30
G,12.0,264.0,120.4,2024-04-12 10:29:40
G,11.5,265.5,120.8,2024-04-12 10:29:50
G,11.0,267.0,121.2,2024-04-12 10:30:00
G,10.5,268.5,121.60000000000001,2024-04-12 10:30:10
G,10.0,270.0,122.0,2024-04-12 10:30:20
G,9.5,271.5,122.4,2024-04-12 10:30:30
G,9.0,273.0,122.8,2024-04-12 10:30:40
G,8.5,274.5,123.2,2024-04-12 10:30:50
G,8.0,276.0,123.60000000000001,2024-04-12 10:31:00
G,7.5,277.5,124.0,2024-04-12 10:31:10
G,7.0,279.0,124.4,2024-04-12 10:31:20
G,6.5,280.5,124.8,2024-04-12 10:31:30
G,6.0,282.0,125.2,2024-04-12 10:31:40
G,5.5,283.5,125.60000000000001,2024-04-12 10:31:50
G,5.0,285.0,126.0,2024-04-12 10:32:00
G,4.5,286.5,126.4,2024-04-12 10:32:10
G,4.0,288.0,126.80000000000001,2024-04-12 10:32:20
G,3.5,289.5,127.2,2024-04-12 10:32:30
G,3.0,291.0,127.60000000000001,2024-04-12 10:32:40
G,2.5,292.5,128.0,2024-04-12 10:32:50
G,2.0,294.0,128.4,2024-04-12 10:33:00
G,1.5,295.5,128.8,2024-04-12 10:33:10
G,1.0,297.0,129.2,2024-04-12 10:33:20
G,0.5,298.5,129.60000000000002,2024-04-12 10:33:30
G,0.0,300.0,130.0,2024-04-12 10:33:40
G,-0.5,301.5,130.4,2024-04-12 10:33:50
G,-1.0,303.0,130.8,2024-04-12 10:34:00
G,-1.5,304.5,131.2,2024-04-12 10:34:10
G,-2.0,306.0,131.60000000000002,2024-04-12 10:34:20
G,-2.5,307.5,132.0,2024-04-12 10:34:30
G,-3.0,309.0,132.4,2024-04-12 10:34:40
G,-3.5,310.5,132.8,2024-04-12 10:34:50
G,-4.0,312.0,133.2,2024-04-12 10:35:00
G,-4.5,313.5,133.60000000000002,2024-04-12 10:35:10
G,-5.0,315.0,134.0,2024-04-12 10:35:20
G,-5.5,316.5,134.4,2024-04-12 10:35:30
G,-6.0,318.0,134.8,2024-04-12 10:35:40
G,-6.5,319.5,135.2,2024-04-12 10:35:50
G,-7.0,321.0,135.60000000000002,2024-04-12 10:36:00
G,-7.5,322.5,136.0,2024-04-12 10:36:10
